frame_n,time_s,patch_path,agent_label,agent_confidence,agent_notes
0,0.0,outputs/warmup_20260322_1_benchmark_patches/patch_000_f000000_t0.00s.png,12.0,high,
42,0.6998,outputs/warmup_20260322_1_benchmark_patches/patch_001_f000042_t0.70s.png,12.0,high,
85,1.4163,outputs/warmup_20260322_1_benchmark_patches/patch_002_f000085_t1.42s.png,12.0,high,
127,2.1162,outputs/warmup_20260322_1_benchmark_patches/patch_003_f000127_t2.12s.png,12.0,high,
170,2.8326,outputs/warmup_20260322_1_benchmark_patches/patch_004_f000170_t2.83s.png,11.0,high,icon visible left
212,3.5325,outputs/warmup_20260322_1_benchmark_patches/patch_005_f000212_t3.53s.png,10.0,high,
254,4.2323,outputs/warmup_20260322_1_benchmark_patches/patch_006_f000254_t4.23s.png,9.0,medium,"icon left, digit partially obscured"
297,4.9488,outputs/warmup_20260322_1_benchmark_patches/patch_007_f000297_t4.95s.png,11.0,high,icon visible left
339,5.6486,outputs/warmup_20260322_1_benchmark_patches/patch_008_f000339_t5.65s.png,10.0,high,
382,6.3651,outputs/warmup_20260322_1_benchmark_patches/patch_009_f000382_t6.37s.png,9.0,medium,icon left
424,7.065,outputs/warmup_20260322_1_benchmark_patches/patch_010_f000424_t7.06s.png,10.0,medium,"transition frame, diagonal color artifact"
466,7.7648,outputs/warmup_20260322_1_benchmark_patches/patch_011_f000466_t7.76s.png,11.0,high,icon visible left
509,8.4813,outputs/warmup_20260322_1_benchmark_patches/patch_012_f000509_t8.48s.png,10.0,high,
551,9.1811,outputs/warmup_20260322_1_benchmark_patches/patch_013_f000551_t9.18s.png,12.0,high,
594,9.8976,outputs/warmup_20260322_1_benchmark_patches/patch_014_f000594_t9.90s.png,12.0,high,
636,10.5974,outputs/warmup_20260322_1_benchmark_patches/patch_015_f000636_t10.60s.png,10.0,high,
678,11.2973,outputs/warmup_20260322_1_benchmark_patches/patch_016_f000678_t11.30s.png,10.0,high,
721,12.0138,outputs/warmup_20260322_1_benchmark_patches/patch_017_f000721_t12.01s.png,10.0,high,
763,12.7136,outputs/warmup_20260322_1_benchmark_patches/patch_018_f000763_t12.71s.png,11.0,high,icon visible left
805,13.4134,outputs/warmup_20260322_1_benchmark_patches/patch_019_f000805_t13.41s.png,11.0,high,icon visible left
848,14.1299,outputs/warmup_20260322_1_benchmark_patches/patch_020_f000848_t14.13s.png,11.0,high,icon visible left
890,14.8297,outputs/warmup_20260322_1_benchmark_patches/patch_021_f000890_t14.83s.png,9.0,medium,icon left
933,15.5462,outputs/warmup_20260322_1_benchmark_patches/patch_022_f000933_t15.55s.png,10.0,high,
975,16.2461,outputs/warmup_20260322_1_benchmark_patches/patch_023_f000975_t16.25s.png,12.0,high,
1017,16.9459,outputs/warmup_20260322_1_benchmark_patches/patch_024_f001017_t16.95s.png,11.0,high,"icon visible left, bright artifact"
1060,17.6624,outputs/warmup_20260322_1_benchmark_patches/patch_025_f001060_t17.66s.png,10.0,high,human-labeled
1102,18.3622,outputs/warmup_20260322_1_benchmark_patches/patch_026_f001102_t18.36s.png,11.0,high,human-labeled
1145,19.0787,outputs/warmup_20260322_1_benchmark_patches/patch_027_f001145_t19.08s.png,11.0,high,human-labeled
1187,19.7785,outputs/warmup_20260322_1_benchmark_patches/patch_028_f001187_t19.78s.png,10.0,high,human-labeled
1229,20.4784,outputs/warmup_20260322_1_benchmark_patches/patch_029_f001229_t20.48s.png,10.0,high,human-labeled
1272,21.1949,outputs/warmup_20260322_1_benchmark_patches/patch_030_f001272_t21.19s.png,10.0,high,human-labeled
1314,21.8947,outputs/warmup_20260322_1_benchmark_patches/patch_031_f001314_t21.89s.png,9.0,high,human-labeled
1357,22.6112,outputs/warmup_20260322_1_benchmark_patches/patch_032_f001357_t22.61s.png,8.0,high,human-labeled
1399,23.311,outputs/warmup_20260322_1_benchmark_patches/patch_033_f001399_t23.31s.png,10.0,high,human-labeled
1441,24.0108,outputs/warmup_20260322_1_benchmark_patches/patch_034_f001441_t24.01s.png,12.0,high,human-labeled
1484,24.7273,outputs/warmup_20260322_1_benchmark_patches/patch_035_f001484_t24.73s.png,10.0,high,human-labeled
